"","cid","id","t0","t1","s0","s1","z"
"1",1,1,0,1.91843012650497,0,0,1
"2",1,2,0,1.93913496960886,0,0,1
"3",1,3,0,2.63125860574655,0,0,1
"4",1,4,0,0.377928268862888,0,0,1
"5",1,5,0,2.19197403974946,0,2,1
"6",1,6,0,1.59830682442431,0,1,1
"6100",1,6,1.59830682442431,2.75309759820811,1,1,1
"7",1,7,0,1.38617295096628,0,0,1
"8",1,8,0,0.948469176655635,0,0,1
"9",1,9,0,0.587486810283735,0,0,1
"10",1,10,0,0.57284662993014,0,1,1
"1010",1,10,0.57284662993014,0.879750948864967,1,1,1
"11",1,11,0,1.57033567735925,0,0,1
"12",1,12,0,1.79152172687463,0,0,1
"13",1,13,0,0.134996996959671,0,0,1
"14",1,14,0,1.51763395126909,0,0,0
"15",1,15,0,0.881218494381756,0,0,0
"16",1,16,0,0.358024885306628,0,1,0
"1610",1,16,0.358024885306628,0.717446325240078,1,2,0
"17",1,17,0,1.41023117629811,0,0,0
"18",1,18,0,0.0982492993042155,0,2,0
"19",1,19,0,0.155147020463141,0,2,0
"20",1,20,0,2.53506660740823,0,0,0
"21",1,21,0,2.44489207364187,0,1,0
"2110",1,21,2.44489207364187,2.76729303784668,1,1,0
"22",1,22,0,0.973134542349726,0,0,0
"23",1,23,0,1.41587275974929,0,2,0
"24",1,24,0,1.26339594093451,0,2,0
"25",1,25,0,1.9493335938898,0,1,0
"2510",1,25,1.9493335938898,2.57703416165896,1,1,0
"26",2,26,0,0.183487598318607,0,0,1
"27",2,27,0,1.19101552350255,0,2,1
"28",2,28,0,0.308365055461909,0,1,1
"2810",2,28,0.308365055461909,1.22723183643425,1,2,1
"29",2,29,0,0.020408100734042,0,2,1
"30",2,30,0,0.0793219242609924,0,2,1
"31",2,31,0,0.76237687880912,0,1,1
"3110",2,31,0.76237687880912,0.973418957666679,1,2,1
"32",2,32,0,1.41472214204259,0,0,1
"33",2,33,0,0.634161469784209,0,2,1
"34",2,34,0,0.842992228728092,0,1,1
"3410",2,34,0.842992228728092,0.96475053206133,1,2,1
"35",2,35,0,0.728943012879561,0,2,1
"36",2,36,0,0.0165290980590243,0,1,1
"3610",2,36,0.0165290980590243,0.656521907579984,1,2,1
"37",2,37,0,0.802035427217299,0,2,1
"38",2,38,0,0.449189079226926,0,0,1
"39",2,39,0,1.35588746473823,0,1,1
"3910",2,39,1.35588746473823,1.7786579548854,1,2,1
"40",2,40,0,0.664545454534379,0,1,0
"4010",2,40,0.664545454534379,1.21421874792812,1,2,0
"41",2,41,0,0.349662590073422,0,0,0
"42",2,42,0,0.294085609311919,0,2,0
"43",2,43,0,0.816024063387886,0,0,0
"44",2,44,0,0.855521794034707,0,2,0
"45",2,45,0,0.43927088230635,0,1,0
"4510",2,45,0.43927088230635,0.587813161080703,1,1,0
"46",2,46,0,0.26288056087417,0,1,0
"4610",2,46,0.26288056087417,0.536419543889047,1,2,0
"47",2,47,0,0.332749573053265,0,1,0
"4710",2,47,0.332749573053265,0.4379625802394,1,1,0
"48",2,48,0,0.0788786198311393,0,2,0
"49",2,49,0,0.201768944450088,0,1,0
"4910",2,49,0.201768944450088,0.385937880026177,1,1,0
"50",2,50,0,0.511002683110742,0,1,0
"5010",2,50,0.511002683110742,0.888270054351489,1,2,0
"51",2,51,0,0.072843684037603,0,2,0
"52",2,52,0,0.502016949937883,0,2,0
"53",2,53,0,0.0181540588382632,0,0,0
"54",3,54,0,0.862190607245394,0,2,1
